CELL_TYPE,SHAPE,MAX_SHEAR,WSR_ID,MXDV,CELL_ID,ZTIME,AZIMUTH,RANGE
TVS,POINT (-84.3227706981683 32.9141401888117),23,KATL,63,G0,2024-07-30T00:04:10Z,184,44
TVS,POINT (-84.1298245342732 32.853301250883),31,KATL,88,O9,2024-07-30T00:10:10Z,172,48
TVS,POINT (-85.1230090027307 33.5038339894682),33,KATL,89,K9,2024-07-30T00:13:00Z,259,44
TVS,POINT (-84.6277965547209 33.3395181234395),52,KATL,86,A9,2024-07-30T00:28:09Z,225,26
TVS,POINT (-84.3430601603032 32.8652303119399),24,KATL,68,B0,2024-07-30T00:31:00Z,185,47
TVS,POINT (-85.3175642016151 39.9025817505753),21,KIND,62,G0,2024-07-30T00:38:56Z,75,46
TVS,POINT (-85.2193907982873 39.4829944729545),17,KIND,55,Y1,2024-07-30T00:44:33Z,105,51
TVS,POINT (-85.2847148781938 39.8667169417581),20,KIND,60,G0,2024-07-30T00:44:33Z,78,47
TVS,POINT (-85.242261873698 39.8732816062897),25,KIND,76,G0,2024-07-30T00:50:21Z,78,49
TVS,POINT (-100.924746542899 46.2331715625721),39,KBIS,78,I6,2024-07-30T00:55:45Z,192,33
TVS,POINT (-85.2174849386228 39.8622634025859),21,KIND,65,G0,2024-07-30T00:56:09Z,79,50
TVS,POINT (-85.1873417921672 39.8212446804714),22,KIND,69,G0,2024-07-30T01:01:44Z,82,51
TVS,POINT (-85.1658819052969 39.823362407519),21,KIND,67,G0,2024-07-30T01:07:34Z,82,52
TVS,POINT (-85.2517135490438 39.8148677511236),16,KIND,49,G0,2024-07-30T01:13:11Z,82,48
TVS,POINT (-85.1658819052969 39.823362407519),21,KIND,70,G0,2024-07-30T01:13:11Z,82,52
TVS,POINT (-85.1168223425573 39.780674718814),21,KIND,72,G0,2024-07-30T01:19:12Z,85,54
TVS,POINT (-85.9737271958751 40.1415626636411),36,KIDS,83,X1,2024-07-30T01:23:31Z,35,37
TVS,POINT (-85.0362058823555 39.4629193943481),34,KCVG,86,E1,2024-07-30T01:25:58Z,328,40
TVS,POINT (-100.396369422246 46.3975488730763),40,KBIS,71,R6,2024-07-30T01:30:50Z,146,27
TVS,POINT (-85.9042515774282 40.1212730826698),51,KIDS,121,X1,2024-07-30T01:32:22Z,40,38
TVS,POINT (-84.9619774473869 39.4144166600926),16,KILN,55,K3,2024-07-30T01:32:30Z,270,53
TVS,POINT (-85.0428992668843 39.7740053926666),38,KDAY,105,U5,2024-07-30T01:33:59Z,251,45
TVS,POINT (-84.9404706627257 39.4146253565874),26,KILN,84,K3,2024-07-30T01:38:19Z,270,52
TVS,POINT (-85.0046261665526 39.7437465176513),31,KDAY,86,U5,2024-07-30T01:39:58Z,248,44
TVS,POINT (-100.104841686124 46.4022034836002),27,KBIS,60,R6,2024-07-30T01:44:07Z,129,35
TVS,POINT (-84.8970693441422 39.4004792366884),18,KILN,56,K3,2024-07-30T01:44:09Z,269,50
TVS,POINT (-100.040712634507 46.4333896708819),32,KBIS,73,R6,2024-07-30T01:48:42Z,124,36
TVS,POINT (-85.0711462487274 39.7372049589544),41,KDAY,117,U5,2024-07-30T01:48:49Z,249,47
TVS,POINT (-99.9630396131859 46.4239442565257),26,KBIS,63,R6,2024-07-30T01:53:04Z,122,39
TVS,POINT (-99.9748600807599 46.4422751322676),33,KBIS,77,R6,2024-07-30T01:53:04Z,121,38
TVS,POINT (-84.8774352936318 39.4157014380149),45,KCVG,96,E1,2024-07-30T01:55:56Z,336,34
TVS,POINT (-99.9575730397123 46.4979913426602),36,KBIS,82,V8,2024-07-30T01:57:26Z,116,37
TVS,POINT (-100.028843330974 46.5115325603021),24,KBIS,52,R6,2024-07-30T01:57:26Z,117,34
TVS,POINT (-84.7778831629007 39.7282881510349),40,KDAY,86,L6,2024-07-30T01:57:58Z,240,35
TVS,POINT (-99.878293580184 46.4965767778725),25,KBIS,62,V8,2024-07-30T02:02:02Z,114,40
TVS,POINT (-99.9660616307061 46.5243255789257),24,KBIS,54,R6,2024-07-30T02:02:02Z,114,36
TVS,POINT (-84.3543758541722 42.5586876266615),31,KDTW,90,H5,2024-07-30T02:06:56Z,306,46
TVS,POINT (-99.7613168028377 46.5691967403581),21,KBIS,55,V8,2024-07-30T02:11:15Z,106,43
TVS,POINT (-85.747477856504 40.0750440984913),39,KIND,84,Y2,2024-07-30T02:13:03Z,48,33
TVS,POINT (-83.6444390114652 42.652689051534),41,KDTW,86,N4,2024-07-30T02:24:55Z,350,33
TVS,POINT (-85.6251524113537 40.0538635653846),28,KIDS,84,A2,2024-07-30T02:32:21Z,56,45
TVS,POINT (-99.3103425281239 46.076893378079),15,KABR,50,O9,2024-07-30T02:34:47Z,315,53
TVS,POINT (-84.6983322860162 39.6429239188593),31,KCVG,88,A2,2024-07-30T02:37:54Z,353,45
TVS,POINT (-99.1940699099413 45.94386846562),29,KABR,80,C0,2024-07-30T02:44:27Z,312,44
TVS,POINT (-99.1073165183137 45.8608559088686),29,KABR,70,C0,2024-07-30T02:49:17Z,310,38
TVS,POINT (-99.0864991339663 46.1227623496047),16,KABR,49,O9,2024-07-30T02:49:17Z,325,49
TVS,POINT (-86.418603991839 38.9032119174052),29,KIDS,81,M1,2024-07-30T02:50:20Z,179,44
TVS,POINT (-86.4022128224932 38.9035437460689),29,KIDS,80,M1,2024-07-30T02:53:30Z,178,44
TVS,POINT (-87.1357524749723 39.2894293984983),18,KIND,53,W5,2024-07-30T02:59:20Z,238,47
TVS,POINT (-87.0887232484504 39.2651099047465),23,KIND,64,W5,2024-07-30T03:05:54Z,235,46
TVS,POINT (-84.6461380539457 39.5550978595921),44,KDAY,104,K2,2024-07-30T03:33:56Z,221,37
TVS,POINT (-86.8269380154802 38.2529209718378),21,KLVX,59,E4,2024-07-30T03:34:59Z,292,45
TVS,POINT (-97.3068128516009 42.8503396038694),17,KFSD,53,Z3,2024-07-30T03:41:55Z,210,51
TVS,POINT (-86.7303213222524 38.2284299912514),20,KVWX,63,U8,2024-07-30T03:50:06Z,92,47
TVS,POINT (-97.0081698704284 42.7628224539296),22,KFSD,70,Z3,2024-07-30T03:53:24Z,194,51
TVS,POINT (-89.625538692917 38.6070338087289),15,KLSX,49,Q1,2024-07-30T03:57:03Z,96,50
TVS,POINT (-90.0260655231903 38.7512085420716),39,KLSX,76,J2,2024-07-30T03:57:03Z,84,31
TVS,POINT (-97.1187130221237 42.8403999915532),31,KFSD,99,Z3,2024-07-30T03:59:08Z,201,48
TVS,POINT (-86.7390844652906 38.9725108932859),17,KIND,52,W5,2024-07-30T04:02:07Z,206,49
TVS,POINT (-96.8864513054162 42.7625858695125),19,KFSD,59,Z3,2024-07-30T04:04:52Z,188,50
TVS,POINT (-97.0276865819394 42.7664877919155),22,KFSD,72,Z3,2024-07-30T04:04:52Z,195,51
TVS,POINT (-96.9811334583025 42.8437624535774),24,KFSD,76,Z3,2024-07-30T04:10:37Z,194,46
TVS,POINT (-86.5798062578164 38.9419805586081),26,KIND,82,W5,2024-07-30T04:20:39Z,197,48
TVS,POINT (-86.4269524258923 38.1337211669046),34,KSDF,85,C0,2024-07-30T04:28:59Z,278,39
TVS,POINT (-86.5187244490357 38.8892458027655),33,KIDS,92,E9,2024-07-30T04:29:28Z,185,45
TVS,POINT (-86.5589186395568 38.0945496883048),30,KSDF,83,C0,2024-07-30T04:40:58Z,274,45
TVS,POINT (-86.5353353694061 38.1190982845032),46,KSDF,122,I1,2024-07-30T04:43:48Z,276,44
TVS,POINT (-86.3881603326878 38.1079549021726),37,KSDF,86,C0,2024-07-30T04:58:58Z,276,37
TVS,POINT (-86.2512483530788 38.6021424422032),36,KSDF,99,R2,2024-07-30T05:10:58Z,318,45
TVS,POINT (-86.305271727875 38.6079682129983),24,KSDF,69,R2,2024-07-30T05:10:58Z,316,47
TVS,POINT (-84.1522550676158 39.37194311232),31,KDAY,76,R1,2024-07-30T05:18:45Z,182,39
TVS,POINT (-84.5570076924551 39.3879650181057),26,KDAY,72,U4,2024-07-30T05:24:45Z,208,43
TVS,POINT (-84.4354684016335 39.31680530393),54,KCVG,88,I5,2024-07-30T05:28:36Z,15,26
TVS,POINT (-84.1997717596829 39.340767367242),37,KDAY,91,I9,2024-07-30T05:30:45Z,185,41
TVS,POINT (-84.4535468025079 39.3162610759146),32,KDAY,90,Q5,2024-07-30T05:36:44Z,200,45
TVS,POINT (-84.1882604515891 39.2732607972655),51,KCVG,92,V8,2024-07-30T05:37:45Z,39,29
TVS,POINT (-84.1610911527572 39.2990919193416),54,KCVG,109,K9,2024-07-30T05:37:45Z,39,31
TVS,POINT (-86.2209700168253 38.0865844615557),55,KSDF,104,Q3,2024-07-30T05:37:48Z,275,29
TVS,POINT (-84.1230000164862 39.2881500264759),25,KDAY,64,M6,2024-07-30T05:39:54Z,180,44
TVS,POINT (-86.2209700168253 38.0865844615557),28,KSDF,51,Q3,2024-07-30T05:40:58Z,275,29
TVS,POINT (-84.0735631825728 39.289145205683),20,KDAY,53,I6,2024-07-30T05:42:44Z,177,44
TVS,POINT (-84.0462282403171 39.340767367242),28,KDAY,73,I6,2024-07-30T05:42:44Z,175,41
TVS,POINT (-84.1095536337086 39.2626818506222),50,KCVG,96,T9,2024-07-30T05:43:44Z,45,31
TVS,POINT (-84.0790362338012 39.2861441891795),44,KCVG,90,E0,2024-07-30T05:43:44Z,45,33
TVS,POINT (-84.1098581046249 39.4383572979127),39,KDAY,82,C3,2024-07-30T05:45:54Z,179,35
TVS,POINT (-86.1585341595238 38.074982577054),50,KSDF,80,Q3,2024-07-30T05:46:57Z,274,26
TVS,POINT (-83.9785385512078 39.3135699381206),26,KDAY,70,C3,2024-07-30T05:48:44Z,171,43
TVS,POINT (-83.9737193276463 39.3649098381868),36,KDAY,87,C3,2024-07-30T05:48:44Z,170,40
TVS,POINT (-83.9531096821485 39.4019554117174),43,KDAY,101,C3,2024-07-30T05:48:44Z,168,38
TVS,POINT (-84.0799927297397 39.2118418227795),47,KCVG,89,T9,2024-07-30T05:49:44Z,51,30
TVS,POINT (-83.9056762799897 39.2905020097621),28,KDAY,78,D4,2024-07-30T05:54:44Z,167,45
TVS,POINT (-94.7118265470565 42.1181125256715),18,KDMX,55,X2,2024-07-30T06:19:31Z,298,50
TVS,POINT (-85.9895605197528 37.9421940751946),83,KSDF,106,G0,2024-07-30T06:22:57Z,251,19
TVS,POINT (-94.6255363155766 42.1310422358163),28,KDMX,82,X2,2024-07-30T06:24:31Z,301,47
TVS,POINT (-94.6370148441978 42.2390833465829),21,KDMX,66,L4,2024-07-30T06:24:31Z,307,51
TVS,POINT (-94.456817956579 42.1111668549108),45,KDMX,111,R4,2024-07-30T06:35:46Z,305,40
TVS,POINT (-94.4901503163209 42.2416065038954),25,KDMX,72,X2,2024-07-30T06:35:46Z,312,46
TVS,POINT (-94.3145855551206 42.1122987952062),33,KDMX,71,X2,2024-07-30T06:46:40Z,311,35
TVS,POINT (-94.2870597001788 42.1349591629806),26,KDMX,58,X2,2024-07-30T06:46:40Z,314,35
TVS,POINT (-94.241894377401 41.990867698923),44,KDMX,78,X2,2024-07-30T06:52:08Z,304,28
TVS,POINT (-94.296413827178 42.127526019042),39,KDMX,87,X2,2024-07-30T06:52:08Z,313,35
TVS,POINT (-93.8066995505551 42.0245002804788),51,KDMX,57,O5,2024-07-30T07:19:19Z,348,18
TVS,POINT (-94.2675900486827 42.4013588465539),21,KDMX,60,J7,2024-07-30T08:01:55Z,329,47
TVS,POINT (-94.2176621248187 42.3652094884587),25,KDMX,68,J7,2024-07-30T08:11:53Z,330,44
TVS,POINT (-92.882242618401 41.1140421160205),19,KDMX,63,Q8,2024-07-30T08:48:51Z,134,53
TVS,POINT (-92.8840382847123 41.1366168627063),17,KDMX,54,Q8,2024-07-30T08:48:51Z,133,52
TVS,POINT (-92.9560979830252 41.2252554343816),19,KDMX,56,Q8,2024-07-30T08:48:51Z,131,46
TVS,POINT (-93.0753866147181 41.2048268820572),22,KDMX,59,Q8,2024-07-30T08:59:47Z,137,43
TVS,POINT (-92.7023582897266 41.4470365012382),17,KDMX,52,H9,2024-07-30T08:59:47Z,110,49
TVS,POINT (-92.6958178645323 41.4604197924518),30,KDMX,92,H9,2024-07-30T09:15:35Z,109,49
TVS,POINT (-96.2993860101159 43.018650074899),25,KFSD,59,E8,2024-07-30T10:32:11Z,151,39
TVS,POINT (-92.6103166479177 41.7110654691579),29,KDMX,91,K3,2024-07-30T10:34:44Z,91,50
TVS,POINT (-96.0434086250857 43.0072805291211),24,KFSD,70,W7,2024-07-30T10:45:14Z,139,46
TVS,POINT (-95.9736966890928 43.0315519794785),23,KFSD,66,W7,2024-07-30T10:45:14Z,135,47
TVS,POINT (-95.9844094272797 42.9565843345899),20,KFSD,64,W7,2024-07-30T10:51:46Z,139,50
TVS,POINT (-93.5001710741364 42.4455235273801),22,KDMX,59,E5,2024-07-30T11:24:39Z,13,44
TVS,POINT (-96.8889261184775 43.2053533899566),50,KFSD,73,U3,2024-07-30T12:36:15Z,197,24
TVS,POINT (-96.6403314351753 43.0585800433535),41,KFSD,82,W4,2024-07-30T12:55:51Z,173,32
TVS,POINT (-94.456817956579 42.1111668549108),26,KDMX,64,P0,2024-07-30T13:15:12Z,305,40
TVS,POINT (-96.4107592938703 42.9453853465149),19,KFSD,50,W4,2024-07-30T13:15:28Z,160,41
TVS,POINT (-95.9556703960293 43.8827211863932),30,KFSD,71,M5,2024-07-30T13:15:28Z,62,38
TVS,POINT (-95.8963054833835 43.828468527891),25,KFSD,62,Z2,2024-07-30T13:21:59Z,68,39
TVS,POINT (-94.1739251470595 42.077902585362),62,KDMX,112,E6,2024-07-30T13:36:54Z,316,29
TVS,POINT (-99.6059843719037 41.5159510244139),19,KLNX,60,O6,2024-07-30T13:56:56Z,121,51
TVS,POINT (-99.6148605346335 41.5371512279201),23,KLNX,73,O6,2024-07-30T14:02:21Z,120,50
TVS,POINT (-88.9606017697083 39.7018070522011),31,KILX,61,S5,2024-07-30T14:49:56Z,147,32
TVS,POINT (-88.9865355743571 39.7485110669554),49,KILX,89,S5,2024-07-30T14:49:56Z,146,29
TVS,POINT (-87.8359991786633 38.9718983028678),24,KVWX,66,N7,2024-07-30T14:59:09Z,353,43
TVS,POINT (-86.471787915675 37.6944310343247),32,KSDF,92,H0,2024-07-30T17:14:30Z,243,46
TVS,POINT (-94.117518619173 42.0931003191515),37,KDMX,66,J4,2024-07-30T17:22:43Z,321,28
TVS,POINT (-92.5875481242311 41.7402328438074),27,KDMX,88,Q4,2024-07-30T17:43:41Z,89,51
TVS,POINT (-86.8069758896245 37.3237880152047),22,KHPX,57,N3,2024-07-30T18:08:35Z,33,42
TVS,POINT (-86.0963267489767 37.2848121244208),28,KLVX,72,Q7,2024-07-30T18:16:02Z,190,42
TVS,POINT (-86.0109512532782 37.2093704456188),26,KLVX,70,Q7,2024-07-30T18:26:35Z,184,46
TVS,POINT (-84.0707566795766 36.4654800668284),26,KMRX,60,B6,2024-07-30T18:32:16Z,299,37
TVS,POINT (-85.5084176125132 37.2660939126219),23,KSDF,68,B6,2024-07-30T18:35:19Z,174,47
TVS,POINT (-85.3048017837412 37.3357212740311),28,KSDF,80,P7,2024-07-30T18:44:29Z,161,45
TVS,POINT (-85.2887592573768 37.3757970261058),33,KSDF,87,R7,2024-07-30T18:44:29Z,159,43
TVS,POINT (-85.2712967786425 37.4906859060095),40,KSDF,92,A6,2024-07-30T18:44:29Z,154,37
TVS,POINT (-85.3632156738765 37.3561182066979),31,KSDF,84,P7,2024-07-30T18:47:19Z,164,43
TVS,POINT (-85.2913289573054 37.3041311199021),39,KSDF,115,B6,2024-07-30T18:53:19Z,161,47
TVS,POINT (-86.4514590501226 36.9757057379516),21,KOHX,57,E3,2024-07-30T19:01:33Z,7,44
TVS,POINT (-86.4647822295175 36.8087998924494),31,KOHX,67,O1,2024-07-30T19:17:21Z,8,34
TVS,POINT (-86.6012917453375 36.6791651163672),47,KBNA,128,B0,2024-07-30T19:37:53Z,4,42
TVS,POINT (-86.6938329839923 36.7138114875087),35,KBNA,94,I0,2024-07-30T19:37:53Z,358,44
TVS,POINT (-86.562284740992 36.743392140899),34,KBNA,93,B0,2024-07-30T19:37:53Z,6,46
TVS,POINT (-86.6790152175841 36.7642054033392),32,KBNA,93,I0,2024-07-30T19:40:43Z,359,47
TVS,POINT (-90.5573254339348 39.3926791888089),21,KLSX,55,D2,2024-07-30T20:06:40Z,8,42
TVS,POINT (-89.1834930341097 39.9680754664229),101,KILX,82,B0,2024-07-30T20:14:01Z,147,13
TVS,POINT (-85.5212435357081 36.1387397540882),15,KOHX,49,K6,2024-07-30T20:21:46Z,97,51
TVS,POINT (-89.0861687207863 39.6168866085656),35,KILX,75,X2,2024-07-30T20:35:21Z,160,34
TVS,POINT (-88.7157329749813 39.6849195091854),28,KILX,69,B0,2024-07-30T21:01:46Z,134,40
TVS,POINT (-91.8114447959376 38.6935575184642),23,KLSX,78,S8,2024-07-30T21:04:29Z,270,53
TVS,POINT (-90.1809007547714 29.4880871273147),40,KMSY,85,L0,2024-07-30T21:06:52Z,160,34
TVS,POINT (-90.1492415615478 29.4989285880668),42,KMSY,93,L0,2024-07-30T21:30:51Z,157,34
TVS,POINT (-86.2113119022711 35.7758151990131),19,KHTX,59,R5,2024-07-30T21:45:34Z,353,51
TVS,POINT (-90.0957536751068 29.3556078441754),31,KMSY,83,E1,2024-07-30T22:21:41Z,158,43
TVS,POINT (-90.069368681934 29.3653411188437),28,KMSY,75,E1,2024-07-30T22:33:41Z,156,43
TVS,POINT (-101.882187953986 47.2069480445341),19,KBIS,62,V1,2024-07-30T22:51:44Z,300,53
TVS,POINT (-90.0710375962865 29.9387026194458),71,KMSY,87,D2,2024-07-30T23:09:40Z,106,18
TVS,POINT (-78.2309347069723 36.6514432868712),31,KRDU,87,O1,2024-07-30T23:15:27Z,30,45
TVS,POINT (-101.935537544909 44.6571147210924),29,KUDX,89,V0,2024-07-30T23:21:56Z,50,50
TVS,POINT (-78.2169581385631 36.644736666566),25,KRDU,72,O1,2024-07-30T23:24:36Z,31,45
TVS,POINT (-84.6238435645468 34.3533630308506),39,KATL,112,A3,2024-07-30T23:24:45Z,337,46
TVS,POINT (-84.4965253351006 34.3724223037702),33,KATL,93,A3,2024-07-30T23:24:45Z,345,45
TVS,POINT (-78.3157201449777 36.6313512482127),33,KRDU,89,O1,2024-07-30T23:27:27Z,26,42
TVS,POINT (-84.4860177611386 34.3401909760147),42,KATL,114,E3,2024-07-30T23:27:55Z,345,43
TVS,POINT (-84.5328433641133 34.3810857573538),34,KATL,98,E3,2024-07-30T23:27:55Z,343,46
TVS,POINT (-84.2134992272329 34.4138728454566),34,KATL,99,G3,2024-07-30T23:30:45Z,3,46
TVS,POINT (-87.4455414588999 38.0316639043634),46,KVWX,58,Q6,2024-07-30T23:32:20Z,136,19
TVS,POINT (-84.4650262860209 34.275725804589),35,KATL,90,C3,2024-07-30T23:33:55Z,345,39
TVS,POINT (-84.4377551149737 34.3327123859363),31,KATL,84,I3,2024-07-30T23:33:55Z,348,42
TVS,POINT (-84.4965253351006 34.3724223037702),32,KATL,89,I3,2024-07-30T23:33:55Z,345,45
TVS,POINT (-84.4037781363676 34.388910998181),32,KATL,88,I3,2024-07-30T23:33:55Z,351,45
TVS,POINT (-84.1490674453271 34.4091595480315),33,KATL,94,G3,2024-07-30T23:36:45Z,7,46
TVS,POINT (-87.9771887602038 37.4503198756008),25,KVWX,77,F8,2024-07-30T23:37:48Z,194,50
TVS,POINT (-87.8714839566398 37.5183932608479),30,KVWX,84,F8,2024-07-30T23:37:48Z,189,45
TVS,POINT (-87.4053620268815 38.0162070060027),51,KVWX,70,Q6,2024-07-30T23:37:48Z,134,21
TVS,POINT (-101.792958018924 44.6013664333112),33,KUDX,111,V0,2024-07-30T23:38:03Z,57,53
TVS,POINT (-84.5041630944495 34.2308001732771),39,KATL,88,S3,2024-07-30T23:39:55Z,341,37
TVS,POINT (-84.4205364045447 34.2226072376564),16,KFFC,52,Q8,2024-07-30T23:41:25Z,8,52
TVS,POINT (-84.1006977871373 34.3351716403057),35,KATL,92,G3,2024-07-30T23:42:45Z,11,42
TVS,POINT (-84.0929521537845 34.3679362202306),31,KATL,86,G3,2024-07-30T23:42:45Z,11,44
TVS,POINT (-101.821456796899 44.5709553689008),27,KUDX,89,V0,2024-07-30T23:43:20Z,58,51
TVS,POINT (-84.4545423675259 34.2434919422837),37,KATL,87,C3,2024-07-30T23:45:55Z,345,37
TVS,POINT (-101.718724099383 44.5421046211635),28,KUDX,92,V0,2024-07-30T23:48:46Z,62,54
TVS,POINT (-84.4815450808715 34.0770886611709),60,KATL,109,E4,2024-07-30T23:51:54Z,337,28
TVS,POINT (-101.770012348542 44.5402324283653),47,KUDX,157,V0,2024-07-30T23:54:03Z,61,52
TVS,POINT (-84.8639759385282 34.112348928443),28,KATL,72,W3,2024-07-30T23:54:45Z,313,41
TVS,POINT (-101.801578774028 44.5115788601847),22,KUDX,73,V0,2024-07-30T23:59:21Z,62,50
TVS,POINT (-81.8774692265002 33.3319847518916),24,KCAE,80,K3,2024-07-30T23:59:45Z,226,53
